Issue: F003

## Project Context
Language: unknown, Domain: cli

## Components Implemented
- T001 (code): Add `.remove` and `.remove_rule` variants to Instruction tagged union in `src/domain/instruction.zig`
- T002 (code): Implement `delete(identifier) -> bool` on JobStorage in `src/application/job_storage.zig`
- T003 (code): [US1,US2] Add REMOVE and REMOVERULE parsing to `build_instruction()` in `src/infrastructure/tcp_server.zig`
- T004 (code): [US1,US2,US3] Extend Entry union with `job_removal` and `rule_removal` variants (type bytes 2, 3) in `src/infrastructure
- T005 (code): [US1,US2] Add `.remove` and `.remove_rule` cases to `QueryHandler.handle()` in `src/application/query_handler.zig`
- T006 (code): [US1,US2] Update `scheduler.append_to_logfile()` to encode removal entries in `src/application/scheduler.zig`
- T007 (code): [US1,US2] Update `scheduler.load()` to replay removal entries via `storage.delete()` in `src/application/scheduler.zig`
- T008 (code): Update background compressor to exclude IDs whose last entry is a removal in `src/infrastructure/persistence/background.
- T009 (code): Write functional test: SET → REMOVE → GET returns absent in `src/functional_tests.zig`
- T010 (code): Write functional test: RULE SET → REMOVERULE → verify rule gone in `src/functional_tests.zig`
- T011 (code): Write functional test: persistence round-trip with removal entries in `src/functional_tests.zig`
- T012 (edit): [US1,US2] Update protocol documentation in `docs/reference/protocol.md`
- T013 (edit): Clean up QUERY-only ERROR handling pattern in `src/infrastructure/tcp_server.zig`

## Git Changes Summary
 src/infrastructure/tcp_server.zig | 76 +++++++++++++++++++++++++++++++++++++--
 1 file changed, 74 insertions(+), 2 deletions(-)

## Validation Report
# Implementation Validation Report

**Issue:** F003
**Generated:** 2026-03-30T00:26:36+02:00
**Branch:** feature/F003-remove-and-removerule-commands

## Summary

| Category | Count |
|----------|-------|
| Files Modified | 15 |
| Files Added | 0 |
| Files Deleted | 0 |
| Files Untracked | 0 |
| Expected from Plan | 9 |

## Git Changes

### Modified
- docs/reference/persistence.md
- docs/reference/protocol.md
- docs/reference/README.md
- docs/user-guide/creating-jobs.md
- docs/user-guide/README.md
- docs/user-guide/writing-rules.md
- README.md
- src/application/job_storage.zig
- src/application/query_handler.zig
- src/application/scheduler.zig
- src/domain/instruction.zig
- src/functional_tests.zig
- src/infrastructure/persistence/background.zig
- src/infrastructure/persistence/encoder.zig
- src/infrastructure/tcp_server.zig

### Added
None

### Deleted
None

### Untracked (new, not staged)
None

## Validation

### Unexpected Changes (not in plan)
None - all changes were planned

### Missing Implementation (in plan, not found)
None - all planned files were implemented

## Recommended Actions

- [x] Implementation matches plan - ready for commit

---
*Generated by awf implement workflow*

---

## AI Analysis

*Generated by MoE validation at 2026-03-30T00:27:00+02:00*
*Model: haiku | Experts: 4 | Duration: ~30s*

### Expert Results Summary

| Expert | Status | Confidence | Key Finding |
|--------|--------|------------|-------------|
| Completeness | SUCCESS | high | 13/13 tasks complete |
| Conformance | SUCCESS | high | 100% adherence |
| Coverage | SUCCESS | high | 28/28 functions tested |
| Cleanup | SUCCESS | high | 2/2 cleanup tasks done |

### COMPLETE: Task Completion Analysis

| Task ID | Description | Status | Evidence |
|---------|-------------|--------|----------|
| T001 | Add `.remove` and `.remove_rule` variants to Instruction tagged union | DONE | src/domain/instruction.zig |
| T002 | Implement `delete(identifier) -> bool` on JobStorage | DONE | src/application/job_storage.zig |
| T003 | Add REMOVE and REMOVERULE parsing to `build_instruction()` | DONE | src/infrastructure/tcp_server.zig |
| T004 | Extend Entry union with `job_removal` and `rule_removal` variants | DONE | src/infrastructure/persistence/encoder.zig |
| T005 | Add `.remove` and `.remove_rule` cases to `QueryHandler.handle()` | DONE | src/application/query_handler.zig |
| T006 | Update `scheduler.append_to_logfile()` to encode removal entries | DONE | src/application/scheduler.zig |
| T007 | Update `scheduler.load()` to replay removal entries | DONE | src/application/scheduler.zig |
| T008 | Update background compressor to exclude removal IDs | DONE | src/infrastructure/persistence/background.zig |
| T009 | Functional test: SET → REMOVE → GET returns absent | DONE | src/functional_tests.zig |
| T010 | Functional test: RULE SET → REMOVERULE → verify rule gone | DONE | src/functional_tests.zig |
| T011 | Functional test: persistence round-trip with removal entries | DONE | src/functional_tests.zig |
| T012 | Update protocol documentation | DONE | docs/reference/protocol.md |
| T013 | Clean up QUERY-only ERROR handling pattern | DONE | src/infrastructure/tcp_server.zig |

**Unplanned Changes:** 6 documentation files updated beyond task scope (docs/reference/persistence.md, docs/reference/README.md, docs/user-guide/creating-jobs.md, docs/user-guide/README.md, docs/user-guide/writing-rules.md, README.md). These are supplementary documentation updates consistent with feature completion — no concern.

### CONFORM: Architectural Conformance Analysis

| Pattern | Expected | Actual | Status |
|---------|----------|--------|--------|
| Hexagonal 4-layer | domain(zero deps) → application → infrastructure | All files in correct layers; no cross-layer violations | ADHERED |
| Tagged unions (Instruction) | .remove, .remove_rule variants with identifier field | instruction.zig:20-25; exhaustive switches in query_handler, tcp_server | ADHERED |
| Tagged unions (Entry) | .job_removal, .rule_removal variants | encoder.zig:11-12; exhaustive switches in background, scheduler | ADHERED |
| Append-only persistence | Type byte + u16-prefixed identifier for removals | encoder.zig:111-118 encode_removal(); type bytes 2, 3 | ADHERED |
| Last-write-wins compression | Skip IDs whose last entry is removal | background.zig:87-95 tracks removed_ids, excludes from output | ADHERED |
| Identifier-only removal entries | No timestamp/status/runner in removal encoding | encode_removal() writes only type_byte + u16 len + identifier | ADHERED |
| delete() returns bool | Symmetric API for JobStorage and RuleStorage | job_storage.zig:79-92, rule_storage.zig:30-32 | ADHERED |
| Persist before responding | append_to_logfile() called before returning response | scheduler.zig:91-93 checks success then persists | ADHERED |
| Removal replay on load | storage.delete() called for removal entries during load | scheduler.zig:80-81 handles .job_removal/.rule_removal | ADHERED |
| ERROR for malformed commands | Unified conditional for QUERY, REMOVE, REMOVERULE | tcp_server.zig:189-192 OR-ed conditional | ADHERED |
| Naming conventions | snake_case functions, PascalCase types | All consistent | ADHERED |

| File | Expected Location | Actual | Status |
|------|-------------------|--------|--------|
| src/domain/instruction.zig | domain | domain | CORRECT |
| src/application/job_storage.zig | application | application | CORRECT |
| src/application/query_handler.zig | application | application | CORRECT |
| src/application/scheduler.zig | application | application | CORRECT |
| src/infrastructure/persistence/encoder.zig | infrastructure | infrastructure | CORRECT |
| src/infrastructure/persistence/background.zig | infrastructure | infrastructure | CORRECT |
| src/infrastructure/tcp_server.zig | infrastructure | infrastructure | CORRECT |
| src/functional_tests.zig | infrastructure (tests) | infrastructure (tests) | CORRECT |

### COVER: Test Coverage Analysis

| Source File | Functions Modified | Tests | Coverage |
|-------------|-------------------|-------|----------|
| instruction.zig | remove, remove_rule structs | 2 tests: identifier storage | FULL |
| job_st
[... truncated at 8KB]
